Título,Enlace,CVs inscritos,Ubicación,Funciones,Jornada,Experiencia,Tipo contrato,Salario Mínimo,Salario Máximo,Descripción
Técnico de Administración de Sistemas,https://www.tecnoempleo.com/tecnico-administracion-sistemas-hibrido/windows-exchange-office-365-azure-/rf-4a8e1278b29903d74b47,2,Madrid (Híbrido),Técnico de Sistemas,Jornada completa,2,Indefinido,,,"¿Quién es Insurama?Somos un hub de productos y servicios digitales aplicados a la distribución de seguros. Transformamos la experiencia del seguro, lanzando soluciones aseguradoras disruptivas y adaptadas a la demanda real del cliente (como por ejemplo seguros móvil o multi dispositivos electrónicos, seguro patinete, Seguro Alquiler...etc. ) Si eres una persona: organizada, proactiva y con alta capacidad de seguimiento. Con capacidad de comunicación efectiva y con motivación por crecer en un entorno acelerado. Tienes un espíritu crítico para anticiparse o detectar riesgos y posees visión de negocio, orientación a resultados y empatía con tus compañeros... Entonces disfrutaras con nuestra cultura... ¿Qué hará el Técnico de Administración de Sistemas?:- Administración y soporte de entorno de AD Microsoft (gestión de usuarios, grupos, políticas, gestión de Azure AD...).- Administración Microsoft Exchange online y Office 365 (Administración de correo, SharePoint, Teams).- Administración y soporte Windows Defender (mantenimiento actualizado del parque de activos, resolución de incidencias, establecimiento de directivas...).- Gestión del puesto de trabajo ( Mobile Device Management - Intune): actualización de parches, resolución de vulnerabilidades, generación de paquetes y distribución, mantenimiento del catálogo de software...- Actualizaciones de seguridad anillo de Windows.- Administración y gestión de firewalls Fortigate y de APs Aruba.- Soporte y gestión de incidencias de usuario de Nivel 1 lo cual incluye: resolución de incidencias de PC, instalación y configuración de puestos de trabajo.- Soporte en Windows 10 y 11.- Firma digital/certificado electrónico.- Supervisar el rendimiento y mantener los sistemas.- Establecer, configurar y administrar las cuentas y los equipos de trabajo, manteniendo el inventario de los mismos correctamente.- Instalar, configurar y gestionar sistemas de software y hardware.- Monitorear y solucionar incidencias y problemas relacionados con la asistencia técnica de los sistemas.- Implementar y mantener medidas de seguridad para proteger sistemas y datos confidenciales, así como los procedimientos y la documentación técnica y políticas de IT necesarias.¿Qué necesitamos del perfil?:- Más de 2 años de experiencia en las funciones descritas.- Titulación: Ciclo Formativo Grado Superior - Administración de Sistemas Informáticos en Red (o similar).- Experiencia con PowerShell.- Mantenerse actualizado sobre las últimas tendencias y avances en tecnología de sistemas de Microsoft en la nube.Otros requisitos muy valorables: - Monitorización de aplicaciones (Grafana).- Soporte en la gestión básica de herramientas de terceros: Genesys Cloud, CRM (Zendesk o Salesforce).- Soporte en tareas de arquitectura en cloud (K8S).¿Qué puedes esperar de nosotros?- Formaras parte de una de las insurtech con más recorrido desde su creación en 2018, en pleno proceso de Scale up a nivel internacional. Donde encontraras una cultura ágil, de colaboración, y ambiente laboral inmejorable y donde ninguno de nosotr@s es mejor que tod@s nosotr@s.- Entorno de trabajo flexible dinámico y con posibilidad de trabajar de forma híbrida, en función de la política de teletrabajo de Insurama en cada momento.- 25 días laborables anuales de vacaciones.- Y lo más importante de todo, tener un gran sentido del compañerismo, del trabajo en equipo y de la construcción de un proyecto. No queremos que vengas a trabajar, queremos que nos ayudes a ser mejores y más fuertes día a día."
Desarrollador/a de aplicaciones,https://www.tecnoempleo.com/desarrollador-aplicaciones-remoto/react-react-native-javascript-python/rf-dcf91e1022ee33c0ed44,13,100% En remoto,Programador,Jornada completa,0,Prácticas,16000,18000,"Buscamos desarrollador/a fullstack con preferencias por el frontend, con conocimientos de React y/o react Native, para contrato de prácticas.La modalidad es en remoto.TareasDesarrollo de aplicaciones web y móviles con React y/o React Native.Gestión y mantenimiento de desarrollos previos.Requisitos- Dominio en frameworks y librerías modernas como React, React Native. - Conocimiento en desarrollo de software con lenguajes como JavaScript, Python o Java.- Capacidad para trabajar en equipo y comunicarse efectivamente.- Experiencia con metodologías ágiles como Scrum o Kanban.- Habilidad para solucionar problemas y pensar de manera crítica.BeneficiosTrabajo en remotoCumplimiento de objetivos orientado en resultados y calidad de desarrollo con oportunidades de crecimiento profesionalEquipo joven y dinámicoEmpresa en continuo desarrollo y expansión con proyección internacional¡Únete a GalDevs como Desarrollador/a y sé parte de la innovación en tecnología e internet! ¡Desarrolla tu futuro con nosotros!"
Analista Programador Cobol - TELETRABAJO,https://www.tecnoempleo.com/analista-programador-cobol-teletrabajo-remoto/cobol-host-jcl/rf-2adc19979220331d3c47,1,100% En remoto,Analista Programador,Jornada completa,4,Indefinido,,,"¿Tienes experiencia en lenguaje Cobol?¡Entonces te estamos buscando!En Zemsania buscamos un Desarrollador Cobol para formar parte de uno de nuestros proyectos del sector bancario, para el área de FiscalidadModalidad: 100% REMOTO (desde cualquier parte de España)¿QUÉ BUSCAMOS?- Profesional con experiencia como Desarrollador HOST con experiencia en COBOL y JCL al menos 4 años,- Valorable contar con experiencia en CICS y DB2,- Muy valorable experiencia en arquitectura partenon,¿QUÉ PODEMOS OFRECERTE?- Posibilidad de trabajo 100% en remoto,- Rango salarial en torno a 26k - 32k SBA (depende de tu experiencia aportada)- Contrato indefinido con Zemsnia Global Group y posición estable.- Flexibilidad horaria favoreciendo la conciliación laboral.- Grandes posibilidades de crecimiento profesional y estabilidad laboral.- Oportunidades de formación en tecnologías punteras (Open Webinars), con todo tipo de cursos e itinerarios para formarte desde un nivel principiante hasta avanzado.- Clases de inglés con diferentes niveles, adaptadas a ti, con profesores nativos (Learnlight).- Certificaciones en las últimas tendencias (SCRUM, ITIL, PMP...).- Acceso a beneficios fiscales gracias a nuestro plan de Retribución Flexible (tickets restaurante, transporte, guardería y formación).- Descuentos en multitud de productos y servicios (Universidad UNIR, Escape Rooms, Abono teatro, Cloud Edenred, Dogfy Diet, etc).- Iniciativas corporativas de team building como torneos deportivos.- Seguimiento personalizado en todo momento gracias al acompañamiento de nuestras figuras de People Partner y Business Manager.- Trato cercano y feedback: vas a estar en constante comunicación con nosotros para saber cómo avanzas en la posición.¡Apúntate a la oferta y te contamos todos los detalles!"
Desarrollador/a java spark,https://www.tecnoempleo.com/desarrollador-java-spark-remoto/java-spark-sql-kafka-mongo/rf-0e8f19ce626c3360a940,0,100% En remoto,Analista Programador,Jornada completa,3,Indefinido,36000,45000,"CAS Training selecciona a dos desarrolladores con al menos tres años de experiencia en java spark sql para proyecto remotoSe requiere inglés altoStack tecnologicoSQL  Java 8 o superior programación funcional  Kakfa MongoDB  Confluent Kafka (KTable, KStreams)  Spark"
Mid-level Fullstack Engineer,https://www.tecnoempleo.com/mid-level-fullstack-engineer-hibrido/typescript-javascript-python/rf-c5391fc03256b34c8c4b,0,Barcelona (Híbrido),Programador,Jornada completa,3,Indefinido,,,"WHAT YOU WILL DO ...As a mid-level Fullstack Engineer, your primary focus would be on building new and enhancing existing Features for our customers, which are many. We are at the core of sennder’s business. We are managing Dedication of contractual loads via contracts and assignments (auto and manual), so we are facing both internal and external customers. We also own a Matching Platform that is used to match a Carrier with a load. As we are increasing the scope of our operations we require an additional helping hand.In this role, you will ...- Participate in Technical Design, along with designing of new features and doing peer-reviews- Manage expectations of our stakeholders- Collaborate closely with multiple tech teams at sennderWHAT WE ARE LOOKING FOR ...- Skills in Typescript/Javascript and Python; We use these frameworks: FastAPI, NestJS- Any other backend programming language is a plus- Experience at least with one of the frontend frameworks VueJS/React/Angular- Preferable experience with AWS, Terraform, Kafka, CI/CD with GitLab- Good communication skills in EnglishWHAT YOU CAN EXPECT...At sennder, we want to maximize the individual potential of all employees and reinforce an inclusive culture and environment of continuous learning that empowers people to succeed as a team. In addition to humility, we value commitment, team spirit and respect to build fruitful collaboration across teams. Learn more about who we are on - Fast growth scale-up with an international team of 850+ people, 74+ nationalities spread across 11 European offices. With English as our common language, we are able to work together.- Learning and development on the job and with the support of a bi-annual review process, learning allowance, high potential programs, sennder onboarding academy, and internal trainings.- Various opportunities to connect with colleagues through regular team events and company get-togethers such as our highly anticipated sennder .- Prioritize employee engagement and mental well-being by fostering a supportive environment through the Likeminded platform and conducting regular employee satisfaction surveys.- Flex work model where you seamlessly merge virtual productivity and in-office collaboration with your colleagues.- Commuter allowance to assist employees with their daily travel expenses and a one-time home office benefit to ensure that you´re properly equipped wherever you work.- Competitive compensation package including objective-based bonus, referral reward, and in some cases virtual option plan.- Vibrant offices complete with healthy snacks, focus zones, and social areas to connect with your colleagues. Click for a virtual tour and better yet, hope to see you soon!We value humility and we´re as interested in your character as we are in your talent. Please apply, even if you feel you only meet part of our listed criteria. Diversity drives our innovation and we offer a collaborative, dynamic, and international work environment. Just be yourself. We are excited to meet you and for you to join us in shaping the future of the logistics industry in Europe."
Ingeniero/a Electrónico/a Software,https://www.tecnoempleo.com/ingeniero-electronico-software-hibrido/c-microcontroladores/rf-8ef81be0d2a01327a24c,0,Barcelona (Híbrido),Electrónica,Jornada completa,2,Indefinido,33000,39000,"En START PEOPLE estamos en búsqueda de un/a Ingeniero/a Electrónico/a de Software (Inducción) para uno de nuestros clientes internacionales del sector tecnológico, especializado en la industria de electrodomésticos.¿Cuáles serán tus tareas?* Desarrollo de Software para microcontroladores en aplicaciones de Inducción Profesional.* Diseño del sistema de control del equipo teniendo en cuenta las normas de seguridad pertinentes, desarrollo y testeo del mismo para su posterior producción en serie.* Mantenimiento y apoyo a fábrica durante la vida útil del producto.¿Qué te ofrecemos?* Contratación directa con cliente final* Horario con flexibilidad total.* 11h semanales de teletrabajo. Ubicación cercana a Barcelona* Salario con plan de carrera acorde al perfil (34-38k + bonus)* Beneficios: 28 días de vacaciones, seguro médico (opcional)* Plan de carrera y crecimiento profesional¿Qué tienes que aportar?* Graduado/a en Ingenieria Electrónica* Mínimo 2 años de experiencia * Mínimo B2 Ingles* Experiencia con lenguaje de programación C."
Embedded Software Engineer,https://www.tecnoempleo.com/embedded-software-engineer-hibrido/c-microcontroladores/rf-3e5c1d82626ce30eab4d,0,Barcelona (Híbrido),Electrónica,Jornada completa,5,Indefinido,36000,42000,"En START PEOPLE estamos en búsqueda de un/a Ingeniero/a Electrónico/a para uno de nuestros clientes internacionales del sector tecnológico, especializado en la industria de electrodomésticos.¿Cuáles serán tus tareas?* Desarrollo de Software Integrado para microcontroladores.* Análisis, diseño y desarrollo de firmware para micro-controladores. (Lenguaje de programación C)* Seguimiento de proyectos de software* Búsqueda de nuevas soluciones y aplicaciones ¿Qué te ofrecemos?* Contratación directa con cliente final* Jornada completa con flexibilidad horaria* 11h semanales de teletrabajo. Ubicación cercana a Barcelona* Salario con plan de carrera acorde al perfil (38-42k)* Beneficios: 28 días de vacaciones, seguro médico (opcional)* Plan de carrera y crecimiento profesional¿Qué tienes que aportar?* Graduado/a en Ingenieria Electrónica* Mínimo 5 años de experiencia en tareas de programación (C) de Software Integrado* Mínimo B2 Ingles* Ubicación: Barcelona"
Project Manager EPC Renovable,https://www.tecnoempleo.com/project-manager-epc-renovable-madrid/project-manager/rf-7bc3137072a5a3133d4d,0,"Madrid											
											 - España",Jefe de Proyecto,Jornada completa,5,Indefinido,60000,72000,"Perfil buscado (Hombre/Mujer)  • Planificar y gestionar proyectos desde la concepción hasta la finalización.• Coordinar y supervisar a los equipos de trabajo para garantizar el cumplimiento de los plazos.• Comunicarse con los clientes para entender sus necesidades y asegurar su satisfacción.• Identificar y mitigar los riesgos potenciales del proyecto.• Garantizar que los proyectos se realicen dentro del presupuesto y plazo establecido.• Preparar informes de progreso y presentaciones para los stakeholders.• Mantenerse al día con las tendencias y regulaciones de la industria de la Energía y Recursos Naturales.• Contribuir al desarrollo y mejora de los procesos internos de gestión de proyectos. •  Supervisar EPC de proyectos Utility Scale en España y Portugal         |  Revisar la planificación inicial de la obra y seguimientos de esta   El/la candidato/a seleccionado/a deberá cumplir los siguientes requisitos: • Titulación en Gestión de Proyectos, Ingeniería o campo relacionado.• Experiencia previa en una posición de liderazgo de equipo.• Fuertes habilidades de comunicación y gestión.• Capacidad para trabajar en un ambiente de ritmo rápido.• Habilidad para tomar decisión informadas y resolver problemas.• Conocimiento profundo de la industria de Energía y Recursos Naturales.• Excelentes habilidades de organización y atención al detalle.   Nuestro cliente es un importante actor en el sector de la propiedad, especializado en Energía y Recursos Naturales. Con un equipo de más de 500 empleados, están comprometidos en ofrecer soluciones innovadoras y sostenibles a sus clientes a nivel nacional e internacional.  • Salario entre 60,000 y 70,000 euros anuales.• Bono anual basado en el rendimiento.• Un día de trabajo desde casa a la semana.• Oportunidades de crecimiento y desarrollo profesional.• Un ambiente laboral inclusivo y respetuoso.• Ubicación conveniente en el centro de Madrid."
Field Service Engineer - Medical Sector,https://www.tecnoempleo.com/field-service-engineer-medical-sector-espana/soporte/rf-4038169012c21365bf40,0,España,Soporte Técnico,Jornada completa,3,Indefinido,,,"Your new company:Important IVD company is looking for an FSE to carry out maintenance work in clinics and hospitals in Spain.  Your new position: - Ensuring instruments are installed and serviced effectively and efficiently in supported clinics. Support and maintain clinical equipment.  - Resolving any service-related issues, in compliance with commercial, quality, & regulatory obligations.  - Establishing and supporting a Service relationship with customers, working closely with our service partners.  - Assist with training and preparations related to training   Requirements: - Degree in an Engineering discipline.  - More than 3 years experience in an applicable technical field service role in biomedical / healthcare industry.   - Experience in producing product technical documentation.  - High level of English (mandatory).  - Willingness to travel nationally 3 days per week.   Benefits: - Opportunity to work in a leading medical technology company.   - Attractive remuneration package.  - Professional development.  If you are interested in this offer, do not hesitate to applie for more information."
Junior Engineer AWS + Snowflake,https://www.tecnoempleo.com/junior-engineer-aws-snowflake-hibrido/aws-snowflake-etl-glue-appflow-s3-at/rf-9f1a13dc6279b36a304b,1,Barcelona (Híbrido),Big Data,Jornada completa,1,Indefinido,,,"¿Qué se ofrece?- Contrato indefinido- Salario competitivo en función de la experiencia aportada- Modalidad híbrida en Barcelona ¿Qué se requiere?Buscamos un perfil ingeniero de datos de 1 a 3 años de experiencia.Experiencia en stack AWS (Glue, AppFlow, Athena, S3...) y con Snowflake, en el desarrollo de pipelines y orquestación de flujos para la transformación de datos.Desarrollo de procesos ETL.Experiencia con Python y SQLSe requiere presencialidad al menos 2 a 3 días por semana en las oficinas del cliente."
(Senior) Artificial Intelligence Engineer,https://www.tecnoempleo.com/senior-artificial-intelligence-engineer-hibrido/inteligencia-artificial-gu/rf-04dd1c4612f77321da40,0,Madrid (Híbrido),Inteligencia Artificial/Machine Learning,Jornada completa,4,Indefinido,,,"We are looking for a Mid-level/Senior Artificial Intelligence Engineer to join our central AI Planning Team - as part of sennAI department. This role will be based out of our office in Berlin, Barcelona or Madrid. WHAT YOU WILL DO ...- Develop expertise in optimization (e.g.: MIP, SAT, PBO) and/or reinforcement learning beyond basic library usage, mentor and be mentored by other team members;- Prototype and subsequently operationalize innovative, data-intensive, end-to-end artificial-intelligence-based decision engines to solve large-scale combinatorial optimization problems, following the latest best practices on AI/MLOps;- Enforce the best principles in AI System Design by balancing the feedback loop on data exploitation and data acquisition, follow the 80/20 ruling, focus on the right metric in every design decision and once a shippable amount of value is created, go live, evaluate, learn and iterate;- Work with Agile philosophies (e.g.: Scrum, Scrumban, Kanban, XP) and project management tools (e.g.: ADO, JIRA);WHAT WE ARE LOOKING FOR ...- A highly motivated individual with strong communication and interpersonal skills;- Bachelor´s or Master´s degree in a quantitative field and/or working experience as Artificial Intelligence/Planning/Algorithm Engineer;- Knowledge of constraint based local search and/or constraint programming. Working experience with Mathematical Programming tools such as Gurobi, SCIP, CPLEX, LocalSolver, OR-Tools or similar is a plus;- Experience with working on discrete-event simulation modelling and Operations Research (OR) projects in a real-world setting (i.e. OR in production-grade systems);- T-shaped mindset: actual expertise on a single area but the ownership/willingness to contribute to the product end to end in order to ensure a healthy value creation chain;- Teamaholic. We don’t believe in superheroes but rather in super-teams: teams that own products and are the single unit of work :)- Proficiency in Python with ability to translate ideas into prototypes and prototypes into production;- Eagerness to learn and adapt to new technologies and methodologies.- Fluent written and verbal communication in English;BONUS:- Deep knowledge of the theory and expertise on the application of Mathematical Optimization, Operations Research and Machine Learning/Reinforcement Learning;- Solid software engineering skills, including best practices like CI/CD and Git;- Proven experience in contributing to artificial intelligence engineering teams in industry (2+ yrs.);- Experience on AI/MLOps in modern cloud systems;WHAT YOU CAN EXPECT...- Fast growth scale-up with an international team of 1000+ people, 74+ nationalities spread across 11 European offices. With English as our common language, we are able to work together.- Learning and development on the job and with the support of a bi-annual review process, learning allowance, high potential programs, sennder onboarding academy, and internal trainings.- Various opportunities to connect with colleagues through regular team events and company get-togethers such as our highly anticipated sennder .- Prioritize employee engagement and mental well-being by fostering a supportive environment through the Likeminded platform and conducting regular employee satisfaction surveys.- Flexible work model where you seamlessly merge virtual productivity and in-office collaboration with your colleagues.- Commuter allowance to assist employees with their daily travel expenses and a one-time home office benefit to ensure that you´re properly equipped wherever you work.- Competitive compensation package including objective-based bonus, referral reward, and in some cases virtual option plan."
Senior Fullstack Engineer,https://www.tecnoempleo.com/senior-fullstack-engineer-hibrido/typescript-node-aws-azure/rf-6de21ffbc230a3c7aa4f,0,Barcelona (Híbrido),Programador,Jornada completa,4,Indefinido,,,"WHAT YOU WILL DO ...- Develop and Innovate: Participate in the development of new solutions within our team’s scope. You´ll brainstorm new ideas, solve complex problems, and transform them into actionable designs. Your work will involve creating proof of concepts and technical design documents, and presenting these to fellow developers.- Ownership and Leadership: Take ownership of the team’s components and libraries, ensuring their consistency and effectiveness. You will lead architectural designs and guide mid-sized projects from inception to completion, collaborating closely with other teams.- Collaboration and Quality Assurance: Work alongside talented and experienced engineers within an empowered, autonomous, and agile team environment. You´ll create documentation and enhance test automation to maintain the high quality of our products. Additionally, drive quality across the stack by adhering to solid engineering principles and providing detailed feedback to colleagues.- Architectural Growth: Actively participate in the development of a robust event-driven microservice architecture and micro-frontend framework. You´ll lead efforts to improve engineering standards and processes, increasing efficiency across technical operations.- Strategic Planning: Collaborate with product managers to design and plan features that are ready for launch, ensuring alignment with broader business goals.WHAT WE ARE LOOKING FOR ...We are seeking a skilled Full Stack Engineer with a strong foundation in building and maintaining robust, scalable, and efficient software systems. The ideal candidate will possess:- Proven Experience in Event-Driven and Asynchronous Systems: You should have hands-on experience in designing and developing complex event-driven architectures and asynchronous systems, particularly with microservices.- Proficiency in Cloud Technologies: Extensive experience with cloud platforms such as AWS, Azure, or similar is essential. You should be capable of leveraging these environments to optimize application performance and scalability.- Strong Programming Skills: You should be proficient in Typescript, Node.js and one common front-end framework, preferably Vue.js. These technologies are at the core of our product development, and your expertise will drive our front-end and back-end solutions.- CI/CD and Infrastructure Automation: Experience with continuous integration/continuous deployment practices and infrastructure as code is required. Familiarity with any CI/CD tools and practices will enhance our deployment processes and service delivery.WHAT YOU CAN EXPECT...- Dynamic scale-up with an international team of 1000+ people, 74+ nationalities spread across 11 European offices. With English as our common language, we are able to work together.- Learning and development on the job and with the support of a bi-annual review process, learning allowance, high potential programs, sennder onboarding academy, and internal trainings.- Various opportunities to connect with colleagues through regular team events and company get-togethers such as our highly anticipated sennder .- We prioritize employee engagement and mental well-being by fostering a supportive environment through the platform and conducting regular employee satisfaction surveys.- Flex/hybrid remote working options.- Commuter allowance to assist employees with their daily travel expenses and support with equipping your home-office environment to ensure that you´re properly set wherever you work.- Competitive compensation package including objective-based bonus, referral reward, and in some cases virtual option plan."
Ingeniero Electrónico Hardware,https://www.tecnoempleo.com/ingeniero-electronico-hardware-hibrido/electronica-hardware/rf-a6a918a112f573509241,1,Barcelona (Híbrido),Electrónica,Jornada completa,2,Indefinido,36000,42000,"En START PEOPLE estamos en búsqueda de un/a Ingeniero/a Electrónico/a de Hardware para uno de nuestros clientes internacionales del sector tecnológico, especializado en la industria de electrodomésticos.¿Cuáles serán tus tareas?* Diseño de circuitos eléctricos de gran consumo* Diseño de layout teniendo en cuenta las normas de producción y siguiendo las normas de seguridad* Diseño y realización de tests eléctricos y térmicos.* Soporte a producción.¿Qué te ofrecemos?* Contratación directa con cliente final* Horario con gran flexibilidad* Ubicación: Cerca de Barcelona* Salario con plan de carrera acorde al perfil (38-42k+ bonus)* Beneficios: 28 días de vacaciones, seguro médico (opcional)* Plan de carrera y crecimiento profesionalRequisitos mínimos* Graduado/a en Ingenieria Electrónica* Mínimo 2 años de experiencia* Mínimo B2 Ingles"
Analista programador/a java,https://www.tecnoempleo.com/analista-programador-java-hibrido/java-jenkins-oracle-sonar-db2-html-css-e/rf-2177116822d7f3748b4f,0,Madrid (Híbrido),Analista Programador,Jornada completa,2,Indefinido,,,"¿Qué se requiere?Desde CMV Consultores buscamos incorporar un analista programador/a java con al menos 2 años de experiencia.¿Qué se necesita?Tener conocimientos en SONAR, DB2 y/o ORACLE, HTML, CSS, Eclipse, CVS/SVN/JENKINS, JavaScript, J2EE¿Qué se ofrece?- Salario competitivo en función de la experiencia aportada- Contrato indefinido- Modalidad híbrida en Madrid (2 días presenciales, 3 teletrabajo)- Proyecto a largo plazo"
Staff Machine Learning Engineer,https://www.tecnoempleo.com/staff-machine-learning-engineer-barcelona/machine-learning-python-ci-cd-ml/rf-e27b1374e21c43d89044,0,"Barcelona											
											 - España",Inteligencia Artificial/Machine Learning,Jornada completa,4,Indefinido,,,"WHAT YOU WILL DO ...As a Staff Machine Learning Engineer in our central Machine Learning Engineering teams within sennAI department you will help us in achieving “Automated & Data-Driven Road Logistics”. You will closely work with our multidisciplinary group of ML&AI engineers, data scientists, backend/frontend engineers and technical product people that are passionate by the new AI-empowered digitalization wave that is changing our world. In this role you will.. - Define the new state-of-the-art for machine learning engineering in the road logistics services- Apply data science concepts to solve problems like pricing optimization, load-to-carrier recommendation, load search and logistics network optimization, among others- Mentor junior to senior engineers, enabling them towards successful & impactful software deliveries- Review technical roadmaps and deliveries across teams- Design and develop health and performance monitoring tools (MLOps) of data pipelines and the machine learning services in production- Lead design reviews with peers and stakeholders to decide amongst available technologies.- Be hands-on when needed while review code developed by other developers and provide feedback to ensure best practices (e.g., style guidelines, checking code in, accuracy, testability, and efficiency).- Lead the cross-team alignment effort on technical dependency finding and/or matching, cross-domain architectural design and all-in-all Artificial Intelligence related topics- Enforce the best principles in ML System Design by balancing the feedback loop on data exploitation and data acquisition, follow the 80/20 ruling, focus on the right metric in every design decision and once a shippable amount of value is created, go live, evaluate, learn and iterateWHAT WE ARE LOOKING FOR ...- Highly motivated with excellent communication and strong interpersonal skills- 4+ years of experience in deploying and maintaining in production data pipelines working at scale which are fueling and/or being fueled by machine learning models in production- Above-average Python software engineering skills, including best practices like CI/CD and Git- 2+ years of experience with modern MLOps setups- Teamaholic. We don’t believe in super-heroes but rather in super-teams: teams that own products and are the single unit of work :)- Large experience with Agile philosophies (e.g.: Scrum, Scrumban, Kanban, XP) and project management tools (e.g.: JIRA)- Consensus building mindset, big picture focus and ability to disagree and commit in order to establish a bias to action by default- Solid understanding of machine learning product lifecycle and the commonly associated components (MLOps): Experimental Environment (e.g.: Jupyter Notebook, MLflow) Workflow management (e.g.: Air-flow), Feature Stores (e.g.: Feast), DataOps/Pipelines (e.g.: Kafka), Model Deployment (e.g.: Terraform), Testing, Serving (e.g.: Docker, Flask). and Monitoring (e.g.: Datadog), Model Repository (e.g.: DVC)*WHAT YOU CAN EXPECT:At sennder, we want to maximize the individual potential of all employees and reinforce an inclusive culture and environment of continuous learning that empowers people to succeed as a team. In addition to humility, we value commitment, team spirit and respect to build fruitful collaboration across teams. Learn more about who we are on - Fast growth scale-up with an international team of 1000+ people, 74+ nationalities spread across 11 European offices. With English as our common language, we are able to work together.- Learning and development on the job and with the support of a bi-annual review process, learning allowance, high potential programs, sennder onboarding academy, and internal trainings."
Analytics Engineer,https://www.tecnoempleo.com/analytics-engineer-hibrido/sql-python/rf-fac91da1a228f32d0646,0,Barcelona (Híbrido),Analista,Jornada completa,2,Indefinido,,,"Job DescriptionHi there!We are Semrush, a global IT company developing our own product – a platform for digital marketers. New stars are born here, so don’t miss your chance.This is our role Analytics Engineer for those who want to turn ideas into reality and participate in improving Semrush’s analytics tools.  Tasks in the role- This role is focused on the creation, maintenance, and ongoing development of core data assets that serve as a single source of truth for core company metrics used in reporting, data models, and analysts´ work- The person will support the global “Metrics Definition” initiative and focus on creating and managing a consistent system of main metrics (including Churn, Retention, MRRPPU, etc.), their dimensions (e.g. Churn Reasons, ...), and business entities (e.g. who is a Paid User), acting as a further owner of these metrics’ calculation logic.RequirementsWho we are looking for- Bachelor´s degree in STEM, Economics, Business Analysis, or a related field is preferred- Solid foundation in math and statistics.- 2+ years of experience in data engineering, data analysis, data science, or a related field- High proficiency in SQL and relational databases- Proficiency in Python for data manipulation- Good analytical and problem-solving skills- Good communication and interpersonal skills- Familiarity with airflow, dbt (and Jinja), git, and cloud-based platforms (GCP)- Experience in being responsible for complex multistep data pipelines or analytical projects, including working with conceptual & logical data modeling, data schemas, and ELT/ETL steps.- English language proficiency at the Upper Intermediate level or higherThey say there are no perfect candidates, but that might well be you, if you have some of the following:- Proficiency in data visualization and BI (Tableau)- Proficiency in airflow, dbt (and Jinja), git, and cloud-based platforms (GCP)- Experience with bash- Software engineering experience- Experience with creating company-wide metrics calculation pipelines from the requirements gathering stage to maintenance in production- Thoroughness, meticulousness, and nerdiness (in a good way 😅)A bit about the teamThe Data Product & Research team is a part of the Analytics Division. The team focuses on delivering analytical projects and products. The team achieves this by constructing scalable analytical solutions and models, utilizing both heuristic and machine-learning approaches, aimed at resolving business problems.We will try to create all the right conditions for you to work and rest comfortably- It’s up to you to decide what work format works best for you. You can #wfo, #wfh, or mix both.- Flexible working day start- Unlimited PTO- Hobby benefit- Breakfast, snacks, and coffee at the office- Corporate events- Training, courses, conferences- Gifts for employees"
Ingeniero/a experto/a en fiabilidad,https://www.tecnoempleo.com/ingeniero-experto-en-fiabilidad-pontevedra/vision-artificial-rcm-fmea-rca/rf-4db61b6dd2f153b3a84f,1,"Pontevedra											
España",Ingenieros/Industria,Jornada completa,5,Indefinido,,,"Perfil buscado (Hombre/Mujer)Liderar o apoyar actividades clave del programa de fiabilidad, por ejemplo: o Facilitar RCA (Análisis de Causa Raíz), o Estudios de Vulnerabilidad o Análisis de fiabilidad de Clase de Equipo.Colaborar y/o liderar los proyectos relacionados con la fiabilidad e implementar las acciones relacionadas cuando sea necesario.Participar y desarrollar herramientas diferenciadoras en el sector como Visión artificial, Acceso remoto a instalaciones, Sistemas de detección automática, Mantenimiento industria inteligente (MI2).Identificar proyectos de mejora de fiabilidad / disponibilidad y desarrollar la justificación inicial, los incentivos y el valor comercial.• Empresa líder|Localización: zona de PontevedraGrado Universitario en Ingeniería en un área temática relevante (ingeniería mecánica, ingeniería de procesos, ingeniería química, EI&C o similar)5 años o más de experiencia en un puesto similar de experiencia en funciones de fiabilidad, mantenimiento u operaciones en un entorno de producciónFamiliarizado/a con la aplicación de herramientas de confiabilidad, por ejemplo, estudios de vulnerabilidad, RCM, FMEA, RCA, análisis estadístico, etc.Experiencia en facilitar y liderar investigaciones utilizando métodos reconocidos por la industriaFamiliarizado/a con las prácticas modernas de vigilancia de equipos en línea y fuera de línea y las técnicas de monitoreoExperiencia en la optimización de estrategias de mantenimiento de equipos basadas en el riesgoBuenas habilidades de comunicación con experiencia en la facilitación de talleres en uno entorno de producciónCapacidad de influir desde cualquier rol a todos los niveles del negocioBuenas capacidades para gestionar conflictos y llegar a acuerdosNivel de inglés idealmente B2-C1 Disponibilidad para residir en Pontevedra, GaliciaImportante compañía del sector industrial con interés en impulsar las implantaciones de digitalización en cuanto a fiabilidad en el área de mantenimiento sus plantas productivasContrato estable y de carácter indefinido Formar parte de un equipo de expertos en una empresa referencia Buenas condiciones económicasOportunidades de desarrollo y crecimiento profesionalPosibilidad de residir en una de las zonas con alta calidad de vida, Galicia, trabajando en una empresa potente"
